heading,drugs,text,stop or start
Phosphodiesterase type-5 inhibitors,"sildenafil,
 Avanafil,
Tadalafil,
Vardenafil,","In severe heart failure characterised by hypotension i.e. systolic BP below 90 mmHg, or concurrent nitrate therapy for angina (risk of cardiovascular collapse).",STOP
Diuretics,"Bendroflumethiazide, Chlorothiazide,  Chlortalidone, Cyclopenthiazide, Hydrochlorothiazide, Indapamide, Metolazone, Polythiazide, Xipamide,
Bumetanide, Furosemide, Torasemide,
spironolactone, eplerenone, Finerenone, Amiloride hydrochloride, Triamterene, Amiloride hydrochloride with loop diuretics,
Amiloride hydrochloride with thiazides ,
Co-amilofruse (Amiloride hydrochloride/frusemide) ,
Co-amilozide (Amiloride hydrochloride/hydrochlorothiazide),
Co-flumactone (Hydroflumethiazide/spironolactone) ,
Co-triamterzide(Triamterene/hydrochlorothiazide) ,
Spironolactone with loop diuretics ,
Spironolactone with thiazides,
Triamterene with loop diuretics,
Triamterene with thiazides ,
Mannitol, ",Diuretics or other drugs that increase urinary flow with concurrent urinary incontinence (may exacerbate incontinence).,STOP
,,,
Topical vaginal oestrogen or vaginal oestrogen pessary ,"Diethylstilbestrol,
Estradiol ,
Estradiol Acetate ,
Estradiol and estriol with progestogen,
Estradiol, estriol and estrone,
Estradiol valerate,
Estradiol with progestogen ,
Estriol,
Estropipate ,
Ethinylestradiol,
Oestrogens conjugated ,
Oestrogens conjugated with bazedoxifene ,
Oestrogens conjugated with progestogen,
Raloxifene hydrochloride,
Tibolone",For symptomatic atrophic vaginitis.,START
Alpha1-receptor blocker,"Alfuzosin hydrochloride,
Doxazosin,
Indoramin,
Prazosin,
Tamsulosin with dutasteride,
Tamsulosin with solifenacin,
Terazosin,","With symptomatic prostatism, where prostatectomy is not considered necessary.",START
5-alpha reductase inhibitor,"finasteride, Dutasteride, Tamsulosin with dutasteride","With symptomatic prostatism, where prostatectomy is not considered necessary.",START
,,,
Oral elemental iron doses,"Compound iron preparations,
Ferric maltol ,
Ferrous calcium citrate ,
Ferrous fumarate ,
Ferrous gluconate ,
Ferrous glycine sulfate ,
Ferrous sulfate,
Higher folic acid content ,
Iron and folic acid ,
Other oral iron preparations ,
Polysaccharide-iron complex ,
Sodium feredetate ,","Greater than 200 mg daily e.g. ferrous fumarate above 600 mg/day, ferrous sulphate above 600 mg/day, ferrous gluconate above 1800.",STOP
,,,
NSAID,"Aceclofenac,
Acemetacin ,
Azapropazone ,
Benorilate ,
Celecoxib ,
Dexketoprofen ,
Diclofenac potassium,
Diclofenac sodium ,
Diflunisal,
Etodolac,
Etoricoxib ,
Fenbufen,
Fenoprofen ,
Flurbiprofen,
Ibuprofen,
Ibuprofen lysine ,
Ibuprofen sodium dihydrate,
Indometacin ,
Ketoprofen,
Lornoxicam ,
Lumiracoxib ,
Mefenamic acid ,
Meloxicam ,
Nabumetone,
Naproxen ,
Naproxen sodium,
Phenylbutazone,
Piroxicam,
Rofecoxib ,
Sulindac ,
Tenoxicam ,
Tiaprofenic acid,","With history of peptic ulcer disease or gastrointestinal bleeding, unless with concurrent, appropriate gastroprotection (risk of peptic ulcer relapse). With concurrent oral corticosteroid, antiplatelet (especially Aspirin) or antidepressant (SSRI, Venlafaxine) without concurrent, appropriate gastroprotection (increased risk of peptic ulcer disease). With severe or uncontrolled hypertension (risk of exacerbation of hypertension). With moderate-severe heart failure (risk of exacerbation of heart failure). Do not use Diclofenac or a COX-2 selective agent at any stage of heart failure. Long-term (beyond 3 months) for symptom relief of musculoskeletal pain where simple analgesia and/ or topical NSAID (where appropriate) has not been tried (may be as effective for pain relief). If eGFR less than 50 ml/min/1.73m2 (risk of deterioration in renal function). With warfarin or NOAC (risk of gastrointestinal bleeding).",STOP
Long-term NSAID or Colchicine,"Aceclofenac,
Acemetacin ,
Azapropazone ,
Benorilate ,
Celecoxib ,
Dexketoprofen ,
Diclofenac potassium,
Diclofenac sodium ,
Diflunisal,
Etodolac,
Etoricoxib ,
Fenbufen,
Fenoprofen ,
Flurbiprofen,
Ibuprofen,
Ibuprofen lysine ,
Ibuprofen sodium dihydrate,
Indometacin ,
Ketoprofen,
Lornoxicam ,
Lumiracoxib ,
Mefenamic acid ,
Meloxicam ,
Nabumetone,
Naproxen ,
Naproxen sodium,
Phenylbutazone,
Piroxicam,
Rofecoxib ,
Sulindac ,
Tenoxicam ,
Tiaprofenic acid,

Colchicine",For chronic treatment of gout where there is no contraindication to Allopurinol (xanthine-oxidase inhibitors are first choice prophylactic drugs in gout)(beyond 3 months).,STOP
"Diclofenac, COX-2 selective / specific agents or Ibuprofen dose greater than 1200 mg per day","diclofenac, ibuprofen",With concurrent cardiovascular disease (increased risk of thrombotic events).,STOP
Long-term corticosteroids,"Prednisone,
Prednisolone,
Methylprednisolone,
Beclomethasone,
Betamethasone,
Dexamethasone,
Hydrocortisone,
Triamcinolone",As monotherapy for rheumatoid arthritis (risk of systemic corticosteroid side-effects)(longer than 3 months).,STOP
Corticosteroids,"Prednisone,
Prednisolone,
Methylprednisolone,
Beclomethasone,
Betamethasone,
Dexamethasone,
Hydrocortisone,
Triamcinolone",For osteoarthritis (risk of systemic corticosteroid side-effects)(other than periodic intra-articular injections for mono-articular pain) .,STOP
Colchicine,Colchicine,If eGFR less than 10 ml/min/1.73m2 (risk of colchicine toxicity).,STOP
Quinine,Quinine,"Take a trial break every three months, unless leg cramps are painful and cause regular disruption of sleep. If no benefit after four weeks.",STOP
,,,
Allopurinol,Allopurinol,With a history of recurrent episodes of gout.,START
DMARD,,"With active, disabling rheumatoid disease, following review and recommendation by specialist team.",START
Folic acid,Folic acid,"Supplement in patients taking methotrexate, following local shared care guideline.",START
,,,
Non-selective beta-blocker,"
Acebutolol hydrochloride,
Atenolol,
Atenolol with calcium channel blocker ,
Atenolol with diuretic,
Bisoprolol fumarate ,
Bisoprolol fumarate/aspirin ,
Carvedilol,
Celiprolol hydrochloride ,
Co-prenozide (Oxprenolol hydrochloride/cyclopenthiazide),
Co-tenidone (Atenolol/chlortalidone) ,
Labetalol hydrochloride,
Metoprolol tartrate,
Metoprolol tartrate with diuretic ,
Nadolol ,
Nebivolol,
Oxprenolol hydrochloride,
Pindolol,
Pindolol with diuretic,
Propranolol hydrochloride,
Propranolol hydrochloride with diuretic,
Sotalol hydrochloride,
Timolol ,
Timolol with diuretic,","With a recent history of bradycardia, heart block or uncontrolled heart failure; or asthma requiring treatment (risk of increased bronchospasm) (whether oral or topical for glaucoma).",STOP
"Topical prostaglandin, prostamide or beta-blocker"," Latanoprost,
Travoprost,
Tafluprost,
Prostamide,
Betaxolol,
Levobunolol,
Timolol
",For primary open-angle glaucoma.,START
