Symptom,Specialty,Symptom2,Anatomy,Category 4
platelet dysfunction,haematology,,,
polycythaemia,haematology,,,
post transplant lymphoproliferative disorder,haematology,,transplant,
pure red cell aplasia,haematology,,,
red blood cell abnormalities,haematology,,,
red blood cell abnormality,haematology,,,
reticulocytopenia,haematology,,,
reticulocytosis,haematology,,,
sickle cell anaemia with crisis,haematology,,,
sideroblastic anaemia,haematology,,,
thrombocytopenia,haematology,,,
thrombocytosis,haematology,,,
white blood cell abnormalities,haematology,,,
white blood cell disorder,haematology,,,
haemorrhagic anaemia,haematology,,,
carboxyhaemoglobinaemia,haematology,,,
colitis neutropenic,haematology,,,
cytarabine syndrome,haematology,,,
eosinophilia,haematology,,,
eosinophilia myalgia syndrome,haematology,,,
eosinophilic disorders,haematology,,,
eosinophilic granulomatosis with polyangiitis,haematology,,,
febrile neutropenia,haematology,,,
graft versus host disease,haematology,,,
granulocytopenia,haematology,,,
granulocytosis,haematology,,,
haemoconcentration,haematology,,,
haemorrhagic disorder,haematology,,,
histiocytic necrotising lymphadenitis,haematology,,,
hypoplastic anaemia,haematology,,,
immune deficiency,haematology,,,
immune disorder,haematology,,,
immune reconstitution inflammatory syndrome,haematology,,,
immune thrombocytopenic purpura,haematology,,,
immunosuppression,haematology,,,
lymphadenopathy,haematology,,,
lymphatic abnormalities,haematology,,,
methaemoglobinaemia,haematology,,,
nucleated red cells,haematology,,,
pseudolymphoma,haematology,,,
purpura non-thrombocytopenic,haematology,,,
autoimmune disorder,immunology,autoimmune,,
autoimmune disorder exacerbated,immunology,autoimmune,,
autoimmune haemolytic anaemia,immunology,autoimmune,,
autoimmune pancytopenia,immunology,autoimmune,,
autoimmune thyroiditis,immunology,autoimmune,,
autonomic dysfunction,immunology,autoimmune,,
autonomic dysreflexia,immunology,autoimmune,,
clostridioides difficile colitis,infection,diarrhoea,,
necrotising fasciitis,infection,general surgery,,
oral herpes,infection,,mouth,
acute disseminated encephalomyelitis,infection,neurology,,
encephalitis,infection,neurology,,
abscess,infection,,,
bk virus infection,infection,,,
candida infection,infection,,,
cellulitis,infection,,,
chills,infection,,,
cytomegalovirus infection reactivation,infection,,,
fever,infection,,,
herpes simplex,infection,,,
herpes zoster,infection,,,
herpes zoster reactivation,infection,,,
human herpesvirus 6 infection reactivation,infection,,,
increased risk of hiv infection,infection,,,
increased risk of infection,infection,,,
infection,infection,,,
infection exacerbated,infection,,,
infective thrombosis,infection,,,
influenza,infection,,,
influenza like illness,infection,,,
jc virus infection,infection,,,
limb abscess,infection,,,
local infection,infection,,,
muscle abscess,infection,,,
neutropenic sepsis,infection,,,
overgrowth of nonsusceptible organisms,infection,,,
parvovirus b19 infection,infection,,,
polyomavirus infections,infection,,,
reactivation of infection,infection,,,
reactivation of infections,infection,,,
sepsis,infection,,,
septic shock,infection,,,
superinfection of skin lesions,infection,,,
viral infection reactivation,infection,,,
metabolic syndrome,metabolic,,,
metabolic change,metabolism disorder,,,
metabolic disorder,metabolism disorder,,,
arthralgia,musculoskeletal,pain,joint,
arthritis,musculoskeletal,pain,joint,
ligament sprain,musculoskeletal,pain,,
muscle strain,musculoskeletal,pain,,
musculoskeletal chest pain,musculoskeletal,pain,,
musculoskeletal discomfort,musculoskeletal,pain,,
musculoskeletal pain,musculoskeletal,pain,,
myalgia,musculoskeletal,pain,,
muscle weakness,musculoskeletal,,,
arthritis reactive,musculoskeletal,,joint,
arthropathy,musculoskeletal,,joint,
connective tissue disorders,musculoskeletal,,,
leiomyoma,musculoskeletal,,,
musculoskeletal disorder,musculoskeletal,,,
musculoskeletal disorders,musculoskeletal,,,
musculoskeletal stiffness,musculoskeletal,,,
myositis,musculoskeletal,,,
rhabdomyolysis,musculoskeletal,,,
skeletal muscle damage,musculoskeletal,,,
henoch-sch̦nlein purpura,nephrology,bruising,,
acute kidney injury,nephrology,,kidney,
acute tubular necrosis,nephrology,,kidney,
chronic kidney disease,nephrology,,kidney,
crystalluria,nephrology,,kidney,
focal segmental glomerulosclerosis,nephrology,,kidney,
glomerulonephritis,nephrology,,kidney,
glomerulonephritis acute,nephrology,,kidney,
glomerulonephritis membranoproliferative,nephrology,,kidney,
glomerulonephropathy,nephrology,,kidney,
glomerulosclerosis,nephrology,,kidney,
goodpasture's syndrome,nephrology,,kidney,
hypercreatininaemia,nephrology,,kidney,
kidney injury,nephrology,,kidney,
nephritic syndrome,nephrology,,kidney,
nephritis,nephrology,,kidney,
nephritis acute interstitial,nephrology,,kidney,
nephritis autoimmune,nephrology,,kidney,
nephritis lupus,nephrology,,kidney,
nephritis tubulointerstitial,nephrology,,kidney,
nephrocalcinosis,nephrology,,kidney,
nephrosclerosis,nephrology,,kidney,
nephrotic syndrome,nephrology,,kidney,
nephrotoxicity,nephrology,,kidney,
renal artery stenosis,nephrology,,kidney,
renal cyst,nephrology,,kidney,
renal disorder,nephrology,,kidney,
renal disorder exacerbated,nephrology,,kidney,
renal disorders,nephrology,,kidney,
renal failure,nephrology,,kidney,
renal failure non-oliguric,nephrology,,kidney,
renal impairment,nephrology,,kidney,
renal papillary necrosis,nephrology,,kidney,
renal thrombotic microangiopathy,nephrology,,kidney,
renal tubular acidosis,nephrology,,kidney,
renal tubular atrophy,nephrology,,kidney,
renal tubular disorder,nephrology,,kidney,
renal tubular disorders,nephrology,,kidney,
renal tubular injury,nephrology,,kidney,
renal tubular necrosis,nephrology,,kidney,
albuminuria,nephrology,,,
nephropathy,nephrology,,,
proteinuria,nephrology,,,
proteinuria aggravated,nephrology,,,
proximal renal tubulopathy,nephrology,,,
chorea,neurology,abnormal movements,,
chorea exacerbated,neurology,abnormal movements,,
choreoathetosis,neurology,abnormal movements,,
clonus,neurology,abnormal movements,,
facial spasm,neurology,abnormal movements,,
fine postural tremor,neurology,abnormal movements,,
focal tremor,neurology,abnormal movements,,
hyperkinesia,neurology,abnormal movements,,
movement disorder,neurology,abnormal movements,,
movement disorders,neurology,abnormal movements,,
muscle contractions involuntary,neurology,abnormal movements,,
muscle twitching,neurology,abnormal movements,,
myoclonic seizure,neurology,abnormal movements,,
myoclonus,neurology,abnormal movements,,
on and off phenomenon,neurology,abnormal movements,,
restless legs,neurology,abnormal movements,,
torticollis,neurology,abnormal movements,,
tremor,neurology,abnormal movements,,
confusion,neurology,confusion,,
encephalopathy,neurology,confusion,,
coma,neurology,consciousness,,
consciousness impaired,neurology,consciousness,,
level of consciousness decreased,neurology,consciousness,,
loss of consciousness,neurology,consciousness,,
sedation,neurology,consciousness,,
stupor,neurology,consciousness,,
unresponsive to stimuli,neurology,consciousness,,
balance impaired,neurology,ENT,,
dizziness,neurology,ENT,,
dizziness postural,neurology,ENT,,
swallowing difficulty,neurology,ENT,,
sudden unexplained death in epilepsy,neurology,epilepsy,,
ataxia,neurology,gait,,
gait abnormal,neurology,gait,,
gait abnormalities,neurology,gait,,
gait unsteady,neurology,gait,,
staggering,neurology,gait,,
headache,neurology,headache,,
headaches,neurology,headache,,
idiopathic intracranial hypertension,neurology,headache,,
idiopathic intracranial hypertension exacerbated,neurology,headache,,
meningism,neurology,headache,,
migraine,neurology,headache,,
throbbing headache,neurology,headache,,
tension headache,neurology,headache,,
meningitis,neurology,infection,,
meningitis bacterial,neurology,infection,,
meningitis cryptococcal,neurology,infection,,
meningitis herpes,neurology,infection,,
meningitis listeria,neurology,infection,,
meningitis meningococcal,neurology,infection,,
meningitis viral,neurology,infection,,
meningococcal sepsis,neurology,infection,,
encephalomyelitis,neurology,infection,,
anterograde amnesia,neurology,memory,,
memory impairment,neurology,memory,,
memory loss,neurology,memory,,
muscle contracture,neurology,musculoskeletal,,
muscle disorder,neurology,musculoskeletal,,
muscle fatigue,neurology,musculoskeletal,,
muscle rigidity,neurology,musculoskeletal,,
muscle spasms,neurology,musculoskeletal,,
pituitary haemorrhage,neurology,neurosurgery,,
subarachnoid haemorrhage,neurology,neurosurgery,,
subdural haematoma,neurology,neurosurgery,,
intracranial haemorrhage,neurology,neurosurgey,,
intracranial pressure increased,neurology,neurosurgey,,
intracranial pressure increased with papilloedema,neurology,neurosurgey,,
diplopia,neurology,opthalmology,,
peroneal nerve palsy,neurology,orthopaedics,,
epilepsy,neurology,seizure,,
epilepsy exacerbated,neurology,seizure,,
epileptiform seizure,neurology,seizure,,
epileptogenic activity,neurology,seizure,,
generalised seizure,neurology,seizure,,
generalised tonic-clonic seizure,neurology,seizure,,
partial complex seizure,neurology,seizure,,
seizure,neurology,seizure,,
seizures,neurology,seizure,,
seizures exacerbated,neurology,seizure,,
status epilepticus,neurology,seizure,,
tonic clonic movements,neurology,seizure,,
tonic seizure,neurology,seizure,,
sleep disorder,neurology,sleep,,
sleep disorders,neurology,sleep,,
sleep paralysis,neurology,sleep,,
sudden onset of sleep,neurology,sleep,,
olfactory nerve disorder,neurology,smell,,
smell altered,neurology,smell,,
smell disorders,neurology,smell,,
speech disorder,neurology,speech,,
speech impairment,neurology,speech,,
speech slurred,neurology,speech,,
cerebral infarction,neurology,stroke,,
cerebral ischaemia,neurology,stroke,,
cerebral thrombosis,neurology,stroke,,
cerebrovascular disorder,neurology,stroke,,
cns haemorrhage,neurology,stroke,,
haemorrhagic stroke,neurology,stroke,,
hemiparesis,neurology,stroke,,
hemiplegia,neurology,stroke,,
increased risk of ischaemic stroke,neurology,stroke,,
ischaemic stroke,neurology,stroke,,
stroke,neurology,stroke,,
transient ischaemic attack,neurology,stroke,,
taste altered,neurology,taste,,
taste bitter,neurology,taste,,
taste loss,neurology,taste,,
taste metallic,neurology,taste,,
taste unpleasant,neurology,taste,,
7th nerve paralysis,neurology,,,
abnormal hearing,neurology,,,
altered smell sensation,neurology,,,
aphasia,neurology,,,
aura,neurology,,,
cavernous sinus thrombosis,neurology,,,
central nervous system haemorrhage,neurology,,,
cerebellar dysfunction,neurology,,,
cerebellar syndrome,neurology,,,
cerebral atrophy,neurology,,,
cerebral impairment,neurology,,,
cerebrospinal fluid pressure increased,neurology,,,
cerebrovascular insufficiency,neurology,,,
cognitive disorder,neurology,,,
cognitive impairment,neurology,,,
coordination abnormal,neurology,,,
cranial nerve disorder,neurology,,,
cranial nerve paralysis,neurology,,,
dementia,neurology,,,
demyelinating disorders,neurology,,,
demyelination,neurology,,,
dysarthria,neurology,,,
dysgraphia,neurology,,,
dyskinesia,neurology,,,
dysphagia,neurology,,,
dysphasia,neurology,,,
dysphonia,neurology,,,
dystonia,neurology,,,
eighth cranial nerve damage,neurology,,,
encephalitis non-infective,neurology,,,
extrapyramidal symptoms,neurology,,,
facial paralysis,neurology,,,
facial paresis,neurology,,,
grimacing,neurology,,,
guillain-barre syndrome,neurology,,,
horner's syndrome exacerbated,neurology,,,
hydrocephalus,neurology,,,
insomnia,neurology,,,
meningitis aseptic,neurology,,,
meningitis non-infective,neurology,,,
motor dysfunction,neurology,,,
motor loss,neurology,,,
multiple sclerosis,neurology,,,
multiple sclerosis exacerbated,neurology,,,
muscle atrophy,neurology,,,
muscle tone decreased,neurology,,,
muscle tone increased,neurology,,,
muscle weakness in legs,neurology,,,
myasthenia gravis,neurology,,,
myasthenia gravis aggravated,neurology,,,
myasthenic syndrome,neurology,,,
myopathy,neurology,,,
nerve damage,neurology,,,
nerve deafness,neurology,,,
nerve disorders,neurology,,,
nerve injury,neurology,,,
nervous system disorder,neurology,,,
nervous system disorders,neurology,,,
neurological effects,neurology,,,
neurological injury,neurology,,,
neuromuscular blockade,neurology,,,
neuromuscular disorders,neurology,,,
neuromuscular dysfunction,neurology,,,
neuromuscular irritability,neurology,,,
neurotoxicity,neurology,,,
nystagmus,neurology,,,
oculo-bulbar myasthenia gravis,neurology,,,
paraesthesia,neurology,,,
paralysis,neurology,,,
paraparesis,neurology,,,
paraplegia,neurology,,,
parkinson's disease exacerbated,neurology,,,
parkinsonism,neurology,,,
perception altered,neurology,,,
perception disorders,neurology,,,
peripheral neuritis,neurology,,,
peripheral neuropathy,neurology,,,
photophobia,neurology,,,
polyneuropathy,neurology,,,
rebound intracranial pressure increase,neurology,,,
reflexes abnormal,neurology,,,
reflexes absent,neurology,,,
reflexes decreased,neurology,,,
reflexes increased,neurology,,,
reversible cerebral vasoconstriction syndrome,neurology,,,
sensation abnormal,neurology,,,
sensory disorder,neurology,,,
sensory peripheral polyneuropathy,neurology,,,
subacute combined cord degeneration,neurology,,,
temperature perception abnormal,neurology,,,
temperature regulation disorder,neurology,,,
temperature regulation disorders,neurology,,,
temperature sensation altered,neurology,,,
tetany,neurology,,,
tongue protrusion,neurology,,tongue,
transverse myelitis,neurology,,,
allodynia,neurology,,,
aphonia,neurology,,,
arachnoiditis,neurology,,,
asthenia,neurology,,,
asthenic conditions,neurology,,,
bradyphrenia,neurology,,,
brain oedema,neurology,,,
central nervous system immune reconstitution inflammatory response,neurology,,,
central nervous system stimulation,neurology,,,
central nervous system vasculitis,neurology,,,
central neuropathy,neurology,,,
difficulty standing,neurology,,,
difficulty walking,neurology,,,
hyperacusia,neurology,,,
hypogeusia,neurology,,,
mobility decreased,neurology,,,
myeloneuropathy,neurology,,,
myelopathy,neurology,,,
neuralgia,neurology,,,
neuritis,neurology,,,
neuro-psychological retardation,neurology,,,
neuromyopathy,neurology,,,
neuropathic arthropathy,neurology,,,
neuropathy sensory,neurology,,,
oculogyration,neurology,,,
oculomotor nerve paralysis,neurology,,,
paresis,neurology,,,
phototoxicity,neurology,,,
subacute sclerosing panencephalitis,neurology,,,
toxic myopathy,neurology,,,
intracranial aneurysm,neurosurgery,headache,,
amniotic cavity infection,obstetrics,,,
cancer pain,oncology,,,
cancer progression,oncology,,,
increased risk of cancer,oncology,,,
malignancy,oncology,,,
metastases,oncology,,,
neoplasm complications,oncology,,,
neoplasm malignant,oncology,,,
neoplasms,oncology,,,
residual metastases enlarged,oncology,,,
second primary malignancy,oncology,,,
secondary malignancy,oncology,,,
secondary neoplasm,oncology,,,
secondary oral neoplasms,oncology,,,
solid organ neoplasm,oncology,,,
treatment related secondary malignancy,oncology,,,
tumour activation temporary,oncology,,,
tumour flare,oncology,,,
tumour growth,oncology,,,
tumour haemorrhage,oncology,,,
tumour lysis syndrome,oncology,,,
paraneoplastic syndrome,oncology,,,
maculopathy,ophthalmology,,,
ocular hypotony,ophthalmology,,,
ocular toxicity,ophthalmology,,,
periorbital oedema,ophthalmology,,,
ophthalmic herpes simplex,opthalmology,infection,eye,
abnormal sensation in eye,opthalmology,,eye,
accommodation disorder,opthalmology,,eye,
acute angle closure glaucoma,opthalmology,,eye,
acute glaucoma,opthalmology,,eye,
acute retinal necrosis,opthalmology,,eye,
amblyopia,opthalmology,,eye,
angle closure glaucoma,opthalmology,,eye,
arteriosclerotic retinopathy,opthalmology,,eye,
blepharospasm,opthalmology,,eye,
cataract,opthalmology,,eye,
cataract diabetic,opthalmology,,eye,
cataract subcapsular,opthalmology,,eye,
chorioretinopathy,opthalmology,,eye,
colour vision change,opthalmology,,eye,
conjunctival deposit,opthalmology,,eye,
conjunctival discolouration,opthalmology,,eye,
conjunctival disorder,opthalmology,,eye,
conjunctival haemorrhage,opthalmology,,eye,
conjunctival irritation,opthalmology,,eye,
conjunctival oedema,opthalmology,,eye,
conjunctival vascular congestion,opthalmology,,eye,
conjunctivitis,opthalmology,,eye,
conjunctivitis allergic,opthalmology,,eye,
contact lens intolerance,opthalmology,,eye,
corneal changes,opthalmology,,eye,
corneal decompensation,opthalmology,,eye,
corneal deposits,opthalmology,,eye,
corneal erosion,opthalmology,,eye,
corneal lesion,opthalmology,,eye,
corneal oedema,opthalmology,,eye,
corneal opacity,opthalmology,,eye,
diabetic retinopathy,opthalmology,,eye,
dry eye,opthalmology,,eye,
exophthalmos,opthalmology,,eye,
eye allergy,opthalmology,,eye,
eye contusion,opthalmology,,eye,
eye deposit,opthalmology,,eye,
eye discolouration,opthalmology,,eye,
eye discomfort,opthalmology,,eye,
eye disorder,opthalmology,,eye,
eye disorders,opthalmology,,eye,
eye erythema,opthalmology,,eye,
eye infection,opthalmology,,eye,
eye inflammation,opthalmology,,eye,
eye irritation,opthalmology,,eye,
eye naevus,opthalmology,,eye,
eye pain,opthalmology,,eye,
eye pruritus,opthalmology,,eye,
eye redness,opthalmology,,eye,
eye stinging,opthalmology,,eye,
eye strain,opthalmology,,eye,
eye swelling,opthalmology,,eye,
eyelash discolouration,opthalmology,,,
eyelid crusting,opthalmology,,eyelid,
eyelid eczema,opthalmology,,eyelid,
eyelid exfoliation,opthalmology,,eyelid,
eyelid hypopigmentation,opthalmology,,eyelid,
eyelid irritation,opthalmology,,eyelid,
eyelid oedema,opthalmology,,eyelid,
eyelid pruritus,opthalmology,,eyelid,
eyes gritty,opthalmology,,eye,
foreign body in eye,opthalmology,,eye,
glaucoma,opthalmology,,eye,
glaucoma exacerbated,opthalmology,,eye,
keratic deposits,opthalmology,,eye,
keratitis,opthalmology,,eye,
keratoconjunctivitis,opthalmology,,eye,
lens opacity,opthalmology,,eye,
macular oedema,opthalmology,,eye,
miosis,opthalmology,,eye,
mydriasis,opthalmology,,eye,
myopia,opthalmology,,eye,
optic atrophy,opthalmology,,eye,
optic neuritis,opthalmology,,eye,
papilloedema,opthalmology,,eye,
posterior subcapsular cataract,opthalmology,,eye,
punctate keratitis,opthalmology,,eye,
refraction disorder,opthalmology,,eye,
retinal detachment,opthalmology,,eye,
retinal discolouration,opthalmology,,eye,
retinal haemorrhage,opthalmology,,eye,
retinal ischaemia,opthalmology,,eye,
retinal occlusion,opthalmology,,eye,
retinal pigment epithelial tear,opthalmology,,eye,
retinal pigment epitheliopathy,opthalmology,,eye,
retinopathy,opthalmology,,eye,
scleral discolouration,opthalmology,,eye,
serous retinal detachment,opthalmology,,eye,
steepening of corneal curvature,opthalmology,,eye,
tear discolouration,opthalmology,,eye,
ulcerative keratitis,opthalmology,,eye,
uveitis,opthalmology,,eye,
vision blurred,opthalmology,,eye,
vision disorder,opthalmology,,eye,
vision disorders,opthalmology,,eye,
vision loss,opthalmology,,eye,
visual acuity decreased,opthalmology,,eye,
visual impairment,opthalmology,,eye,
vitreous floater,opthalmology,,eye,
vitreous haemorrhage,opthalmology,,eye,
watering eye,opthalmology,,eye,
atypical femur fracture,orthopaedics,fracture,,
bone fracture,orthopaedics,fracture,bone,
bone fractures,orthopaedics,fracture,bone,
compression fracture,orthopaedics,fracture,,
femoral stress fracture,orthopaedics,fracture,,
increased risk of fracture,orthopaedics,fracture,,
lower limb fracture,orthopaedics,fracture,,
sacrum fracture,orthopaedics,fracture,,
stress fracture,orthopaedics,fracture,,
osteomyelitis,orthopaedics,infection,,
back discomfort,orthopaedics,pain,,
back pain,orthopaedics,pain,,
limb discomfort,orthopaedics,pain,limb,
limb pain,orthopaedics,pain,limb,
pseudogout,orthopaedics,pain,joint,
spinal fracture,orthopaedics,pain,spine,
tendon pain,orthopaedics,pain,,
bone disorder,orthopaedics,,bone,
bone disorders,orthopaedics,,bone,
bone formation increased,orthopaedics,,bone,
bone marrow depression,orthopaedics,,bone,
bone marrow disorders,orthopaedics,,bone,
bone marrow failure,orthopaedics,,bone,
bone pain,orthopaedics,,bone,
bursitis,orthopaedics,,,
carpal tunnel syndrome,orthopaedics,,,
compartment syndrome,orthopaedics,,,
epiphyses delayed fusion,orthopaedics,,,
epiphyses premature fusion,orthopaedics,,,
intervertebral disc disorder,orthopaedics,,,
joint disorder,orthopaedics,,joint,
joint disorders,orthopaedics,,joint,
joint hyperextension,orthopaedics,,joint,
joint stiffness,orthopaedics,,joint,rheumatology
joint swelling,orthopaedics,,joint,rheumatology
limb swelling,orthopaedics,,limb,
lower limb amputations,orthopaedics,,,
osteoarthritis,orthopaedics,,joint,
osteonecrosis,orthopaedics,,,
posture abnormal,orthopaedics,,,
sciatica,orthopaedics,,,
scoliosis,orthopaedics,,spine,
shoulder pain,orthopaedics,,,
slipped capital femoral epiphysis,orthopaedics,,,
spinal cord compression,orthopaedics,,spine,
spinal haematoma,orthopaedics,,spine,
tendinitis,orthopaedics,,,
tendon disorders,orthopaedics,,,
tendon rupture,orthopaedics,,,
tenosynovitis,orthopaedics,,,
trigger finger,orthopaedics,,,
dupuytren's contracture,orthopaedics,,,
exostosis,orthopaedics,,,
failure to thrive,paediatrics,,,
febrile seizure,paediatrics,,,
fontanelle bulging,paediatrics,,,
growth retardation,paediatrics,,,
hyperbilirubinaemia neonatal,paediatrics,,,
hypogonadism,paediatrics,,,
milia,paediatrics,,,
post procedural muscle pain,procedure,pain,,
post procedural anaemia,procedure,,,
post procedural complications,procedure,,,
post procedural drainage,procedure,,,
post procedural haematoma,procedure,,,
post procedural infection,procedure,,,
post procedural wound complication,procedure,,,
procedural complications,procedure,,,
procedural headache,procedure,,,
procedural pain,procedure,,,
tic,psychiatry,abnormal movements,,
depressed mood,psychiatry,depression,,
depression,psychiatry,depression,,
depression exacerbated,psychiatry,depression,,
depressive symptom,psychiatry,depression,,
suicidal behaviour,psychiatry,depression,suicide,
suicidal behaviours,psychiatry,depression,suicide,
suicidal ideation,psychiatry,depression,suicide,
suicidal thoughts,psychiatry,depression,suicide,
suicide,psychiatry,depression,suicide,
suicide attempt,psychiatry,depression,suicide,
anxiety,psychiatry,emotion,,
apathy,psychiatry,emotion,,
crying,psychiatry,emotion,,
emotional disorder,psychiatry,emotion,,
emotional lability,psychiatry,emotion,,
euphoric mood,psychiatry,emotion,,
mood disorder,psychiatry,emotion,,
morbid thoughts,psychiatry,emotion,,
nervousness,psychiatry,emotion,,
aggression,psychiatry,emotion,,
agitation,psychiatry,emotion,,
abnormal dreams,psychiatry,sleep,,
hypersomnia,psychiatry,sleep,,
acute psychosis,psychiatry,,,
addiction,psychiatry,,,
adjustment disorder,psychiatry,,,
affective disorder,psychiatry,,,
alcohol intolerance,psychiatry,,,
attention deficit/hyperactivity disorder,psychiatry,,,
auditory hallucinations,psychiatry,,,
behaviour abnormal,psychiatry,,,
behaviour disorder,psychiatry,,,
binge eating,psychiatry,,,
catatonia,psychiatry,,,
compulsions,psychiatry,,,
conversion disorder,psychiatry,,,
delusional disorder,psychiatry,,,
"delusional disorder, persecutory type",psychiatry,,,
delusions,psychiatry,,,
derealisation,psychiatry,,,
disinhibition,psychiatry,,,
disorientation,psychiatry,,,
dissociation,psychiatry,,,
drug abuse,psychiatry,,,
drug cross-reactivity,psychiatry,,,
drug dependence,psychiatry,,,
drug use disorders,psychiatry,,,
drug withdrawal seizure,psychiatry,,,
eating disorder,psychiatry,,,
eating disorders,psychiatry,,,
gambling,psychiatry,,,
hallucination,psychiatry,,,
hallucinations,psychiatry,,,
homicidal ideation,psychiatry,,,
hostility,psychiatry,,,
hypomania,psychiatry,,,
illusion,psychiatry,,,
impulse-control disorder,psychiatry,,,
learning disability,psychiatry,,,
mania,psychiatry,,,
obsessive thoughts,psychiatry,,,
obsessive-compulsive disorder,psychiatry,,,
overdose,psychiatry,,,
panic attack,psychiatry,,,
paranoia,psychiatry,,,
paranoid delusions,psychiatry,,,
paranoid delusions exacerbated,psychiatry,,,
pathological gambling,psychiatry,,,
personality change,psychiatry,,,
personality disorder,psychiatry,,,
psychiatric disorder,psychiatry,,,
psychiatric disorders,psychiatry,,,
psychomotor retardation,psychiatry,,,
psychosis,psychiatry,,,
psychosis exacerbated,psychiatry,,,
psychotic depression,psychiatry,,,
psychotic disorder,psychiatry,,,
schizophrenia,psychiatry,,,
schizophrenia exacerbated,psychiatry,,,
self mutilation,psychiatry,,,
self-endangering behaviour,psychiatry,,,
self-injurious behaviour,psychiatry,,,
sense of oppression,psychiatry,,,
sexual disinhibition,psychiatry,,,
speech repetitive,psychiatry,,,
suffocation feeling,psychiatry,,,
thinking abnormal,psychiatry,,,
toxic psychosis,psychiatry,,,
visual hallucinations,psychiatry,,,
withdrawal syndrome,psychiatry,,,
oculogyric crisis,psychiatry,,,
akathisia,psychiatry,,,
breath holding,psychiatry,,,
depersonalisation,psychiatry,,,
dysphoria,psychiatry,,,
enuresis,psychiatry,,,
food aversion,psychiatry,,,
hyperfocus,psychiatry,,,
hyperirritability,psychiatry,,,
hypersexuality,psychiatry,,,
nocturia,psychiatry,,,
numbness,psychiatry,,,
serotonin syndrome,psychiatry,,,
radiation injuries,radiation,,,
radiation injury,radiation,,,
radiation pneumonitis,radiation,,,
radiation recall reaction,radiation,,,
radiation skin sensitivity,radiation,,,
asthma,respiratory,asthma,,
asthma exacerbated,respiratory,asthma,,
asthma-like conditions,respiratory,asthma,,
asthmatic attack,respiratory,asthma,,
haemoptysis,respiratory,bleeding,,
pleural effusion,respiratory,cardiology,,
interstitial pneumonia,respiratory,infection,,
lower respiratory tract infection,respiratory,infection,,
respiratory tract infection,respiratory,infection,,
tuberculosis reactivation,respiratory,infection,,
pleuritic pain,respiratory,pain,,
sleep apnoea,respiratory,sleep,,
transfusion-related acute lung injury,respiratory,,,
acute pulmonary vasoconstriction,respiratory,,,
acute respiratory failure,respiratory,,,
airway complication of anaesthesia,respiratory,,,
alveolar haemorrhage,respiratory,,,
alveolitis,respiratory,,,
alveolitis allergic,respiratory,,,
apnoea,respiratory,,,
bronchial hyperreactivity,respiratory,,,
bronchial secretion altered,respiratory,,,
bronchial secretion decreased,respiratory,,,
bronchial secretion increased,respiratory,,,
bronchial secretion viscosity increased,respiratory,,,
bronchitis,respiratory,,,
bronchospasm,respiratory,,,
bronchospasm paradoxical,respiratory,,,
catarrh,respiratory,,,
copd exacerbated,respiratory,,,
cough,respiratory,,,
cough aggravated,respiratory,,,
cough decreased,respiratory,,,
dyspnoea,respiratory,,,
dyspnoea exertional,respiratory,,,
emphysema,respiratory,,,
gas exchange abnormal,respiratory,,,
haemothorax,respiratory,,,
hypercapnia,respiratory,,,
hypoventilation,respiratory,,,
hypoxia,respiratory,,,
interstitial lung disease,respiratory,,,
interstitial pneumonitis,respiratory,,,
obstructive airway disorder,respiratory,,,
obstructive pulmonary disease exacerbated,respiratory,,,
pneumonia,respiratory,,,
pneumonia aspiration,respiratory,,,
pneumonia eosinophilic,respiratory,,,
pneumonia lipoid,respiratory,,,
pneumonitis,respiratory,,,
pneumothorax,respiratory,,,
productive cough,respiratory,,,
pulmonary arterial hypertension,respiratory,,,
pulmonary congestion,respiratory,,,
pulmonary disorder,respiratory,,,
pulmonary embolism,respiratory,,,
pulmonary eosinophilia,respiratory,,,
pulmonary fibrosis,respiratory,,,
pulmonary haemorrhage,respiratory,,,
pulmonary hypersensitivity,respiratory,,,
pulmonary hypertension,respiratory,,,
pulmonary reaction,respiratory,,,
respiration abnormal,respiratory,,,
respiratory arrest,respiratory,,,
respiratory depression,respiratory,,,
respiratory disorder,respiratory,,,
respiratory disorders,respiratory,,,
respiratory distress,respiratory,,,
respiratory failure,respiratory,,,
respiratory paralysis,respiratory,,,
respiratory secretion increased,respiratory,,,
respiratory tract congestion,respiratory,,,
respiratory tract dryness,respiratory,,,
respiratory tract reaction,respiratory,,,
retroperitoneal fibrosis,respiratory,,,
sputum discolouration,respiratory,,,
sputum increased,respiratory,,,
sputum purulent,respiratory,,,
stridor,respiratory,,,
wheezing,respiratory,,,
vasculitis,rheumatology,nephrology,,
lacrimation disorder,rheumatology,opthalmology,,
kawasaki disease,rheumatology,,,
lupus erythematosus,rheumatology,,,
lupus-like syndrome,rheumatology,,,
peripheral coldness,rheumatology,,,
polyarteritis nodosa,rheumatology,,,
polyarthritis,rheumatology,,joint,
polymyalgia rheumatica,rheumatology,,,
polymyositis,rheumatology,,,
raynaud's phenomenon,rheumatology,,,
rheumatoid arthritis aggravated,rheumatology,,joint,
scleroderma,rheumatology,,,
scleroderma renal crisis,rheumatology,,,
sclerodermal-like changes,rheumatology,,,
subacute cutaneous lupus erythematosus,rheumatology,,,
systemic lupus erythematosus exacerbated,rheumatology,,,
vasculitides,rheumatology,,,
vasculitis necrotising,rheumatology,,,
